tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0498, device='cuda:0', dtype=torch.float16)
tensor(0.0127, device='cuda:0', dtype=torch.float16)
tensor(0.0381, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0236, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0127, device='cuda:0', dtype=torch.float16)
tensor(0.0381, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0236, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0125, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0250, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0125, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0250, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0494, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0494, device='cuda:0', dtype=torch.float16)
tensor(0.0139, device='cuda:0', dtype=torch.float16)
tensor(0.0436, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0139, device='cuda:0', dtype=torch.float16)
tensor(0.0436, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0458, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0548, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0458, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0548, device='cuda:0', dtype=torch.float16)
tensor(0.0143, device='cuda:0', dtype=torch.float16)
tensor(0.0452, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0536, device='cuda:0', dtype=torch.float16)
tensor(0.0143, device='cuda:0', dtype=torch.float16)
tensor(0.0452, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0536, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0122, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0229, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0463, device='cuda:0', dtype=torch.float16)
tensor(0.0122, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0229, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0463, device='cuda:0', dtype=torch.float16)
tensor(0.0119, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0443, device='cuda:0', dtype=torch.float16)
tensor(0.0119, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0443, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0438, device='cuda:0', dtype=torch.float16)
tensor(0.0313, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0533, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0438, device='cuda:0', dtype=torch.float16)
tensor(0.0313, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0533, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0524, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0524, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0475, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0306, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0556, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0475, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0306, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0556, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0460, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0533, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0460, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0533, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0501, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0501, device='cuda:0', dtype=torch.float16)
tensor(0.0128, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0485, device='cuda:0', dtype=torch.float16)
tensor(0.0128, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0485, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0403, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0399, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0399, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0137, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0137, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0461, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0299, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0461, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0299, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0416, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0416, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0134, device='cuda:0', dtype=torch.float16)
tensor(0.0405, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0504, device='cuda:0', dtype=torch.float16)
tensor(0.0134, device='cuda:0', dtype=torch.float16)
tensor(0.0405, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0504, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0399, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0499, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0399, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0499, device='cuda:0', dtype=torch.float16)
tensor(0.0134, device='cuda:0', dtype=torch.float16)
tensor(0.0406, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0134, device='cuda:0', dtype=torch.float16)
tensor(0.0406, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0127, device='cuda:0', dtype=torch.float16)
tensor(0.0392, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0251, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0127, device='cuda:0', dtype=torch.float16)
tensor(0.0392, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0251, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0456, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0456, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0528, device='cuda:0', dtype=torch.float16)
tensor(0.0364, device='cuda:0', dtype=torch.float16)
tensor(0.0379, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0593, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0528, device='cuda:0', dtype=torch.float16)
tensor(0.0364, device='cuda:0', dtype=torch.float16)
tensor(0.0379, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0593, device='cuda:0', dtype=torch.float16)
tensor(0.0169, device='cuda:0', dtype=torch.float16)
tensor(0.0571, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0400, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0610, device='cuda:0', dtype=torch.float16)
tensor(0.0169, device='cuda:0', dtype=torch.float16)
tensor(0.0571, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0400, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0610, device='cuda:0', dtype=torch.float16)
tensor(0.0183, device='cuda:0', dtype=torch.float16)
tensor(0.0612, device='cuda:0', dtype=torch.float16)
tensor(0.0419, device='cuda:0', dtype=torch.float16)
tensor(0.0426, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0671, device='cuda:0', dtype=torch.float16)
tensor(0.0183, device='cuda:0', dtype=torch.float16)
tensor(0.0612, device='cuda:0', dtype=torch.float16)
tensor(0.0419, device='cuda:0', dtype=torch.float16)
tensor(0.0426, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0671, device='cuda:0', dtype=torch.float16)
tensor(0.0190, device='cuda:0', dtype=torch.float16)
tensor(0.0653, device='cuda:0', dtype=torch.float16)
tensor(0.0439, device='cuda:0', dtype=torch.float16)
tensor(0.0450, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0667, device='cuda:0', dtype=torch.float16)
tensor(0.0190, device='cuda:0', dtype=torch.float16)
tensor(0.0653, device='cuda:0', dtype=torch.float16)
tensor(0.0439, device='cuda:0', dtype=torch.float16)
tensor(0.0450, device='cuda:0', dtype=torch.float16)
